{'date': '2021-01-02', 'date_time': '2021-01-02 11:15:00', 'id': 676, 'pv_w': 60759, 'pv_wh': 125719, 'time': '11:15:00'}
{'date': '2021-07-04', 'date_time': '2021-07-04 11:15:00', 'id': 263923, 'pv_w': 9859, 'pv_wh': 55563, 'time': '11:15:00'}
{'date': '2021-07-05', 'date_time': '2021-07-05 11:15:00', 'id': 265363, 'pv_w': 31297, 'pv_wh': 68719, 'time': '11:15:00'}
{'date': '2021-07-06', 'date_time': '2021-07-06 11:15:00', 'id': 266803, 'pv_w': 15484, 'pv_wh': 42844, 'time': '11:15:00'}
{'date': '2021-07-07', 'date_time': '2021-07-07 11:15:00', 'id': 268243, 'pv_w': 10393, 'pv_wh': 26938, 'time': '11:15:00'}
{'date': '2021-07-08', 'date_time': '2021-07-08 11:15:00', 'id': 269683, 'pv_w': 10065, 'pv_wh': 22469, 'time': '11:15:00'}
{'date': '2021-07-09', 'date_time': '2021-07-09 11:15:00', 'id': 271123, 'pv_w': 1915, 'pv_wh': 6531, 'time': '11:15:00'}
{'date': '2021-07-10', 'date_time': '2021-07-10 11:15:00', 'id': 272563, 'pv_w': 10883, 'pv_wh': 28094, 'time': '11:15:00'}
{'date': '2021-07-11', 'date_time': '2021-07-11 11:15:00', 'id': 274003, 'pv_w': 10192, 'pv_wh': 26469, 'time': '11:15:00'}
{'date': '2021-07-12', 'date_time': '2021-07-12 11:15:00', 'id': 275443, 'pv_w': 16853, 'pv_wh': 39844, 'time': '11:15:00'}
{'date': '2021-07-13', 'date_time': '2021-07-13 11:15:00', 'id': 276883, 'pv_w': 16764, 'pv_wh': 39344, 'time': '11:15:00'}
{'date': '2021-07-14', 'date_time': '2021-07-14 11:15:00', 'id': 278323, 'pv_w': 10497, 'pv_wh': 31313, 'time': '11:15:00'}
{'date': '2021-07-15', 'date_time': '2021-07-15 11:15:00', 'id': 279763, 'pv_w': 6716, 'pv_wh': 19656, 'time': '11:15:00'}
{'date': '2021-07-16', 'date_time': '2021-07-16 11:15:00', 'id': 281203, 'pv_w': 4677, 'pv_wh': 28813, 'time': '11:15:00'}
{'date': '2021-07-17', 'date_time': '2021-07-17 11:15:00', 'id': 282643, 'pv_w': 18367, 'pv_wh': 45375, 'time': '11:15:00'}
{'date': '2021-07-18', 'date_time': '2021-07-18 11:15:00', 'id': 284083, 'pv_w': 18305, 'pv_wh': 46594, 'time': '11:15:00'}
{'date': '2021-07-19', 'date_time': '2021-07-19 11:15:00', 'id': 285523, 'pv_w': 17462, 'pv_wh': 43250, 'time': '11:15:00'}
{'date': '2021-07-20', 'date_time': '2021-07-20 11:15:00', 'id': 286963, 'pv_w': 18374, 'pv_wh': 46094, 'time': '11:15:00'}
{'date': '2021-07-21', 'date_time': '2021-07-21 11:15:00', 'id': 288403, 'pv_w': 19508, 'pv_wh': 46406, 'time': '11:15:00'}
{'date': '2021-07-22', 'date_time': '2021-07-22 11:15:00', 'id': 289843, 'pv_w': 17905, 'pv_wh': 46313, 'time': '11:15:00'}
{'date': '2021-07-23', 'date_time': '2021-07-23 11:15:00', 'id': 291283, 'pv_w': 8138, 'pv_wh': 24031, 'time': '11:15:00'}
{'date': '2021-07-24', 'date_time': '2021-07-24 11:15:00', 'id': 292723, 'pv_w': 11056, 'pv_wh': 28563, 'time': '11:15:00'}
{'date': '2021-07-25', 'date_time': '2021-07-25 11:15:00', 'id': 294163, 'pv_w': 11252, 'pv_wh': 30156, 'time': '11:15:00'}
{'date': '2021-07-26', 'date_time': '2021-07-26 11:15:00', 'id': 295603, 'pv_w': 18941, 'pv_wh': 47688, 'time': '11:15:00'}
{'date': '2021-07-27', 'date_time': '2021-07-27 11:15:00', 'id': 297043, 'pv_w': 17595, 'pv_wh': 47156, 'time': '11:15:00'}
{'date': '2021-07-28', 'date_time': '2021-07-28 11:15:00', 'id': 298476, 'pv_w': 17875, 'pv_wh': 44969, 'time': '11:15:00'}
{'date': '2021-07-29', 'date_time': '2021-07-29 11:15:00', 'id': 299916, 'pv_w': 18227, 'pv_wh': 44219, 'time': '11:15:00'}
{'date': '2021-07-30', 'date_time': '2021-07-30 11:15:00', 'id': 301356, 'pv_w': 17907, 'pv_wh': 48813, 'time': '11:15:00'}
{'date': '2021-07-31', 'date_time': '2021-07-31 11:15:00', 'id': 302796, 'pv_w': 17578, 'pv_wh': 47844, 'time': '11:15:00'}
{'date': '2021-08-01', 'date_time': '2021-08-01 11:15:00', 'id': 304236, 'pv_w': 17371, 'pv_wh': 47406, 'time': '11:15:00'}
{'date': '2021-08-02', 'date_time': '2021-08-02 11:15:00', 'id': 305676, 'pv_w': 8184, 'pv_wh': 45094, 'time': '11:15:00'}
{'date': '2021-08-03', 'date_time': '2021-08-03 11:15:00', 'id': 307116, 'pv_w': 18108, 'pv_wh': 28875, 'time': '11:15:00'}
{'date': '2021-08-04', 'date_time': '2021-08-04 11:15:00', 'id': 308556, 'pv_w': 19615, 'pv_wh': 53281, 'time': '11:15:00'}
{'date': '2021-08-05', 'date_time': '2021-08-05 11:15:00', 'id': 309996, 'pv_w': 19998, 'pv_wh': 54750, 'time': '11:15:00'}
{'date': '2021-08-06', 'date_time': '2021-08-06 11:15:00', 'id': 311436, 'pv_w': 19221, 'pv_wh': 53531, 'time': '11:15:00'}
{'date': '2021-08-07', 'date_time': '2021-08-07 11:15:00', 'id': 312876, 'pv_w': 18042, 'pv_wh': 43031, 'time': '11:15:00'}
{'date': '2021-08-08', 'date_time': '2021-08-08 11:15:00', 'id': 314316, 'pv_w': 18850, 'pv_wh': 53781, 'time': '11:15:00'}
{'date': '2021-08-09', 'date_time': '2021-08-09 11:15:00', 'id': 315756, 'pv_w': 9056, 'pv_wh': 24781, 'time': '11:15:00'}
{'date': '2021-08-10', 'date_time': '2021-08-10 11:15:00', 'id': 317196, 'pv_w': 11347, 'pv_wh': 24781, 'time': '11:15:00'}
{'date': '2021-08-11', 'date_time': '2021-08-11 11:15:00', 'id': 318636, 'pv_w': 5512, 'pv_wh': 22719, 'time': '11:15:00'}
{'date': '2021-08-12', 'date_time': '2021-08-12 11:15:00', 'id': 320076, 'pv_w': 10738, 'pv_wh': 34938, 'time': '11:15:00'}
{'date': '2021-08-13', 'date_time': '2021-08-13 11:15:00', 'id': 321516, 'pv_w': 11414, 'pv_wh': 34938, 'time': '11:15:00'}
{'date': '2021-08-14', 'date_time': '2021-08-14 11:15:00', 'id': 322956, 'pv_w': 9156, 'pv_wh': 23781, 'time': '11:15:00'}
{'date': '2021-08-15', 'date_time': '2021-08-15 11:15:00', 'id': 324396, 'pv_w': 18442, 'pv_wh': 49875, 'time': '11:15:00'}
{'date': '2021-08-16', 'date_time': '2021-08-16 11:15:00', 'id': 325836, 'pv_w': 19105, 'pv_wh': 56844, 'time': '11:15:00'}
{'date': '2021-08-17', 'date_time': '2021-08-17 11:15:00', 'id': 327276, 'pv_w': 20307, 'pv_wh': 60688, 'time': '11:15:00'}
{'date': '2021-08-18', 'date_time': '2021-08-18 11:15:00', 'id': 328680, 'pv_w': 9544, 'pv_wh': 20063, 'time': '11:15:00'}
{'date': '2021-08-19', 'date_time': '2021-08-19 11:15:00', 'id': 330120, 'pv_w': 15625, 'pv_wh': 58469, 'time': '11:15:00'}
{'date': '2021-08-20', 'date_time': '2021-08-20 11:15:00', 'id': 331560, 'pv_w': 19203, 'pv_wh': 55031, 'time': '11:15:00'}
{'date': '2021-08-21', 'date_time': '2021-08-21 11:15:00', 'id': 333000, 'pv_w': 19050, 'pv_wh': 59531, 'time': '11:15:00'}
{'date': '2021-08-22', 'date_time': '2021-08-22 11:15:00', 'id': 334440, 'pv_w': 18906, 'pv_wh': 58656, 'time': '11:15:00'}
{'date': '2021-08-23', 'date_time': '2021-08-23 11:15:00', 'id': 335880, 'pv_w': 23765, 'pv_wh': 53125, 'time': '11:15:00'}
{'date': '2021-08-24', 'date_time': '2021-08-24 11:15:00', 'id': 337320, 'pv_w': 10927, 'pv_wh': 18531, 'time': '11:15:00'}
{'date': '2021-08-25', 'date_time': '2021-08-25 11:15:00', 'id': 338760, 'pv_w': 24344, 'pv_wh': 69313, 'time': '11:15:00'}
{'date': '2021-08-26', 'date_time': '2021-08-26 11:15:00', 'id': 340200, 'pv_w': 24359, 'pv_wh': 66875, 'time': '11:15:00'}
{'date': '2021-08-27', 'date_time': '2021-08-27 11:15:00', 'id': 341640, 'pv_w': 24699, 'pv_wh': 70313, 'time': '11:15:00'}
{'date': '2021-08-28', 'date_time': '2021-08-28 11:15:00', 'id': 343080, 'pv_w': 23238, 'pv_wh': 68406, 'time': '11:15:00'}
{'date': '2021-08-29', 'date_time': '2021-08-29 11:15:00', 'id': 344520, 'pv_w': 24319, 'pv_wh': 44344, 'time': '11:15:00'}
{'date': '2021-08-30', 'date_time': '2021-08-30 11:15:00', 'id': 345960, 'pv_w': 23720, 'pv_wh': 70656, 'time': '11:15:00'}
{'date': '2021-08-31', 'date_time': '2021-08-31 11:15:00', 'id': 347400, 'pv_w': 9881, 'pv_wh': 32156, 'time': '11:15:00'}
{'date': '2021-09-01', 'date_time': '2021-09-01 11:15:00', 'id': 348840, 'pv_w': 21743, 'pv_wh': 57188, 'time': '11:15:00'}
{'date': '2021-09-02', 'date_time': '2021-09-02 11:15:00', 'id': 350280, 'pv_w': 5326, 'pv_wh': 42156, 'time': '11:15:00'}
{'date': '2021-09-03', 'date_time': '2021-09-03 11:15:00', 'id': 351720, 'pv_w': 7768, 'pv_wh': 23781, 'time': '11:15:00'}
{'date': '2021-09-04', 'date_time': '2021-09-04 11:15:00', 'id': 353160, 'pv_w': 2313, 'pv_wh': 43781, 'time': '11:15:00'}
{'date': '2021-09-05', 'date_time': '2021-09-05 11:15:00', 'id': 354600, 'pv_w': 6489, 'pv_wh': 30594, 'time': '11:15:00'}
{'date': '2021-09-06', 'date_time': '2021-09-06 11:15:00', 'id': 356040, 'pv_w': 13762, 'pv_wh': 44875, 'time': '11:15:00'}
{'date': '2021-09-07', 'date_time': '2021-09-07 11:15:00', 'id': 357480, 'pv_w': 16686, 'pv_wh': 50531, 'time': '11:15:00'}
{'date': '2021-09-08', 'date_time': '2021-09-08 11:15:00', 'id': 358920, 'pv_w': 25089, 'pv_wh': 73063, 'time': '11:15:00'}
{'date': '2021-09-09', 'date_time': '2021-09-09 11:15:00', 'id': 360360, 'pv_w': 8316, 'pv_wh': 71438, 'time': '11:15:00'}
{'date': '2021-09-10', 'date_time': '2021-09-10 11:15:00', 'id': 361800, 'pv_w': 25139, 'pv_wh': 76500, 'time': '11:15:00'}
{'date': '2021-09-11', 'date_time': '2021-09-11 11:15:00', 'id': 363240, 'pv_w': 24581, 'pv_wh': 75875, 'time': '11:15:00'}
{'date': '2021-09-12', 'date_time': '2021-09-12 11:15:00', 'id': 364680, 'pv_w': 24739, 'pv_wh': 76906, 'time': '11:15:00'}
{'date': '2021-09-13', 'date_time': '2021-09-13 11:15:00', 'id': 366120, 'pv_w': 23810, 'pv_wh': 72156, 'time': '11:15:00'}
{'date': '2021-09-14', 'date_time': '2021-09-14 11:15:00', 'id': 367560, 'pv_w': 27178, 'pv_wh': 83844, 'time': '11:15:00'}
{'date': '2021-09-15', 'date_time': '2021-09-15 11:15:00', 'id': 368989, 'pv_w': 25617, 'pv_wh': 83188, 'time': '11:15:00'}
{'date': '2021-09-16', 'date_time': '2021-09-16 11:15:00', 'id': 370429, 'pv_w': 25294, 'pv_wh': 81125, 'time': '11:15:00'}
{'date': '2021-09-17', 'date_time': '2021-09-17 11:15:00', 'id': 371869, 'pv_w': 25078, 'pv_wh': 79094, 'time': '11:15:00'}
{'date': '2021-09-19', 'date_time': '2021-09-19 11:15:00', 'id': 374298, 'pv_w': 24210, 'pv_wh': 76969, 'time': '11:15:00'}
{'date': '2021-09-20', 'date_time': '2021-09-20 11:15:00', 'id': 375738, 'pv_w': 25462, 'pv_wh': 75938, 'time': '11:15:00'}
{'date': '2021-09-21', 'date_time': '2021-09-21 11:15:00', 'id': 377178, 'pv_w': 27710, 'pv_wh': 82688, 'time': '11:15:00'}
{'date': '2021-09-22', 'date_time': '2021-09-22 11:15:00', 'id': 378618, 'pv_w': 27066, 'pv_wh': 87969, 'time': '11:15:00'}
{'date': '2021-09-23', 'date_time': '2021-09-23 11:15:00', 'id': 380058, 'pv_w': 25500, 'pv_wh': 85313, 'time': '11:15:00'}
{'date': '2021-09-24', 'date_time': '2021-09-24 11:15:00', 'id': 381498, 'pv_w': 24993, 'pv_wh': 83344, 'time': '11:15:00'}
{'date': '2021-09-25', 'date_time': '2021-09-25 11:15:00', 'id': 382938, 'pv_w': 26380, 'pv_wh': 78688, 'time': '11:15:00'}
{'date': '2021-09-26', 'date_time': '2021-09-26 11:15:00', 'id': 384378, 'pv_w': 9905, 'pv_wh': 64531, 'time': '11:15:00'}
{'date': '2021-09-27', 'date_time': '2021-09-27 11:15:00', 'id': 385818, 'pv_w': 5632, 'pv_wh': 22031, 'time': '11:15:00'}
{'date': '2021-09-28', 'date_time': '2021-09-28 11:15:00', 'id': 387258, 'pv_w': 7761, 'pv_wh': 21594, 'time': '11:15:00'}
{'date': '2021-09-29', 'date_time': '2021-09-29 11:15:00', 'id': 388698, 'pv_w': 5466, 'pv_wh': 16375, 'time': '11:15:00'}
{'date': '2021-09-30', 'date_time': '2021-09-30 11:15:00', 'id': 390138, 'pv_w': 17701, 'pv_wh': 31156, 'time': '11:15:00'}
{'date': '2021-10-01', 'date_time': '2021-10-01 11:15:00', 'id': 391578, 'pv_w': 6615, 'pv_wh': 19531, 'time': '11:15:00'}
{'date': '2021-10-02', 'date_time': '2021-10-02 11:15:00', 'id': 393018, 'pv_w': 17287, 'pv_wh': 57063, 'time': '11:15:00'}
{'date': '2021-10-03', 'date_time': '2021-10-03 11:15:00', 'id': 394458, 'pv_w': 17298, 'pv_wh': 57344, 'time': '11:15:00'}
{'date': '2021-10-04', 'date_time': '2021-10-04 11:15:00', 'id': 395898, 'pv_w': 17264, 'pv_wh': 54688, 'time': '11:15:00'}
{'date': '2021-10-05', 'date_time': '2021-10-05 11:15:00', 'id': 397338, 'pv_w': 27004, 'pv_wh': 91219, 'time': '11:15:00'}
{'date': '2021-10-06', 'date_time': '2021-10-06 11:15:00', 'id': 398778, 'pv_w': 26891, 'pv_wh': 94469, 'time': '11:15:00'}
{'date': '2021-10-07', 'date_time': '2021-10-07 11:15:00', 'id': 400218, 'pv_w': 26719, 'pv_wh': 90500, 'time': '11:15:00'}
{'date': '2021-10-08', 'date_time': '2021-10-08 11:15:00', 'id': 401658, 'pv_w': 26341, 'pv_wh': 89313, 'time': '11:15:00'}
{'date': '2021-10-09', 'date_time': '2021-10-09 11:15:00', 'id': 403098, 'pv_w': 26460, 'pv_wh': 77438, 'time': '11:15:00'}
{'date': '2021-10-10', 'date_time': '2021-10-10 11:15:00', 'id': 404538, 'pv_w': 25612, 'pv_wh': 88031, 'time': '11:15:00'}
{'date': '2021-10-11', 'date_time': '2021-10-11 11:15:00', 'id': 405978, 'pv_w': 20190, 'pv_wh': 73719, 'time': '11:15:00'}
{'date': '2021-10-12', 'date_time': '2021-10-12 11:15:00', 'id': 407418, 'pv_w': 5715, 'pv_wh': 18563, 'time': '11:15:00'}
{'date': '2021-10-13', 'date_time': '2021-10-13 11:15:00', 'id': 408858, 'pv_w': 2768, 'pv_wh': 34156, 'time': '11:15:00'}
{'date': '2021-10-14', 'date_time': '2021-10-14 11:15:00', 'id': 410298, 'pv_w': 11365, 'pv_wh': 18344, 'time': '11:15:00'}
{'date': '2021-10-15', 'date_time': '2021-10-15 11:15:00', 'id': 411738, 'pv_w': 18962, 'pv_wh': 41563, 'time': '11:15:00'}
{'date': '2021-10-16', 'date_time': '2021-10-16 11:15:00', 'id': 413178, 'pv_w': 29720, 'pv_wh': 101656, 'time': '11:15:00'}
{'date': '2021-10-17', 'date_time': '2021-10-17 11:15:00', 'id': 414618, 'pv_w': 27000, 'pv_wh': 96688, 'time': '11:15:00'}
{'date': '2021-10-18', 'date_time': '2021-10-18 11:15:00', 'id': 416058, 'pv_w': 21553, 'pv_wh': 61625, 'time': '11:15:00'}
{'date': '2021-10-19', 'date_time': '2021-10-19 11:15:00', 'id': 417498, 'pv_w': 17839, 'pv_wh': 61000, 'time': '11:15:00'}
{'date': '2021-10-20', 'date_time': '2021-10-20 11:15:00', 'id': 418938, 'pv_w': 18115, 'pv_wh': 61031, 'time': '11:15:00'}
{'date': '2021-10-21', 'date_time': '2021-10-21 11:15:00', 'id': 420378, 'pv_w': 20346, 'pv_wh': 47219, 'time': '11:15:00'}
{'date': '2021-10-22', 'date_time': '2021-10-22 11:15:00', 'id': 421818, 'pv_w': 9372, 'pv_wh': 34094, 'time': '11:15:00'}
{'date': '2021-10-23', 'date_time': '2021-10-23 11:15:00', 'id': 423258, 'pv_w': 18700, 'pv_wh': 37938, 'time': '11:15:00'}
{'date': '2021-10-24', 'date_time': '2021-10-24 11:15:00', 'id': 424698, 'pv_w': 18584, 'pv_wh': 62313, 'time': '11:15:00'}
{'date': '2021-10-25', 'date_time': '2021-10-25 11:15:00', 'id': 426138, 'pv_w': 17315, 'pv_wh': 70969, 'time': '11:15:00'}
{'date': '2021-10-26', 'date_time': '2021-10-26 11:15:00', 'id': 427578, 'pv_w': 19393, 'pv_wh': 36375, 'time': '11:15:00'}
{'date': '2021-10-27', 'date_time': '2021-10-27 11:15:00', 'id': 429018, 'pv_w': 14395, 'pv_wh': 76188, 'time': '11:15:00'}
{'date': '2021-10-28', 'date_time': '2021-10-28 11:15:00', 'id': 430458, 'pv_w': 30184, 'pv_wh': 77719, 'time': '11:15:00'}
{'date': '2021-10-29', 'date_time': '2021-10-29 11:15:00', 'id': 431898, 'pv_w': 9312, 'pv_wh': 27500, 'time': '11:15:00'}
{'date': '2021-10-30', 'date_time': '2021-10-30 11:15:00', 'id': 433338, 'pv_w': 12977, 'pv_wh': 45469, 'time': '11:15:00'}
{'date': '2021-10-31', 'date_time': '2021-10-31 11:15:00', 'id': 434778, 'pv_w': 21317, 'pv_wh': 50750, 'time': '11:15:00'}
{'date': '2021-11-01', 'date_time': '2021-11-01 11:15:00', 'id': 436218, 'pv_w': 10971, 'pv_wh': 32781, 'time': '11:15:00'}
{'date': '2021-11-02', 'date_time': '2021-11-02 11:15:00', 'id': 437658, 'pv_w': 11036, 'pv_wh': 29688, 'time': '11:15:00'}
{'date': '2021-11-03', 'date_time': '2021-11-03 11:15:00', 'id': 439098, 'pv_w': 3639, 'pv_wh': 44781, 'time': '11:15:00'}
{'date': '2021-11-04', 'date_time': '2021-11-04 11:15:00', 'id': 440508, 'pv_w': 13499, 'pv_wh': 71094, 'time': '11:15:00'}
{'date': '2021-11-05', 'date_time': '2021-11-05 11:15:00', 'id': 441948, 'pv_w': 13890, 'pv_wh': 57938, 'time': '11:15:00'}
{'date': '2021-11-06', 'date_time': '2021-11-06 11:15:00', 'id': 443388, 'pv_w': 5843, 'pv_wh': 31625, 'time': '11:15:00'}
{'date': '2021-11-07', 'date_time': '2021-11-07 11:15:00', 'id': 444828, 'pv_w': 10927, 'pv_wh': 39000, 'time': '11:15:00'}
{'date': '2021-11-08', 'date_time': '2021-11-08 11:15:00', 'id': 446268, 'pv_w': 1276, 'pv_wh': 25156, 'time': '11:15:00'}
{'date': '2021-11-09', 'date_time': '2021-11-09 11:15:00', 'id': 447708, 'pv_w': 12375, 'pv_wh': 39281, 'time': '11:15:00'}
{'date': '2021-11-10', 'date_time': '2021-11-10 11:15:00', 'id': 449148, 'pv_w': 2807, 'pv_wh': 31563, 'time': '11:15:00'}
{'date': '2021-11-11', 'date_time': '2021-11-11 11:15:00', 'id': 450588, 'pv_w': 9140, 'pv_wh': 34375, 'time': '11:15:00'}
{'date': '2021-11-12', 'date_time': '2021-11-12 11:15:00', 'id': 452028, 'pv_w': 6004, 'pv_wh': 19438, 'time': '11:15:00'}
{'date': '2021-11-13', 'date_time': '2021-11-13 11:15:00', 'id': 453468, 'pv_w': 19978, 'pv_wh': 69656, 'time': '11:15:00'}
{'date': '2021-11-14', 'date_time': '2021-11-14 11:15:00', 'id': 454908, 'pv_w': 29517, 'pv_wh': 105875, 'time': '11:15:00'}
{'date': '2021-11-15', 'date_time': '2021-11-15 11:15:00', 'id': 456348, 'pv_w': 30076, 'pv_wh': 105781, 'time': '11:15:00'}
{'date': '2021-11-16', 'date_time': '2021-11-16 11:15:00', 'id': 457788, 'pv_w': 18907, 'pv_wh': 81219, 'time': '11:15:00'}
{'date': '2021-11-17', 'date_time': '2021-11-17 11:15:00', 'id': 459228, 'pv_w': 13688, 'pv_wh': 59063, 'time': '11:15:00'}
{'date': '2021-11-18', 'date_time': '2021-11-18 11:15:00', 'id': 460668, 'pv_w': 8211, 'pv_wh': 54438, 'time': '11:15:00'}
{'date': '2021-11-19', 'date_time': '2021-11-19 11:15:00', 'id': 462108, 'pv_w': 29986, 'pv_wh': 89625, 'time': '11:15:00'}
{'date': '2021-11-20', 'date_time': '2021-11-20 11:15:00', 'id': 463548, 'pv_w': 27477, 'pv_wh': 96906, 'time': '11:15:00'}
{'date': '2021-11-21', 'date_time': '2021-11-21 11:15:00', 'id': 464988, 'pv_w': 11856, 'pv_wh': 45406, 'time': '11:15:00'}
{'date': '2021-11-22', 'date_time': '2021-11-22 11:15:00', 'id': 466428, 'pv_w': 9973, 'pv_wh': 10563, 'time': '11:15:00'}
{'date': '2021-11-23', 'date_time': '2021-11-23 11:15:00', 'id': 467868, 'pv_w': 11222, 'pv_wh': 41156, 'time': '11:15:00'}
{'date': '2021-11-24', 'date_time': '2021-11-24 11:15:00', 'id': 469308, 'pv_w': 23779, 'pv_wh': 36438, 'time': '11:15:00'}
{'date': '2021-11-25', 'date_time': '2021-11-25 11:15:00', 'id': 470748, 'pv_w': 3831, 'pv_wh': 23938, 'time': '11:15:00'}
{'date': '2021-11-26', 'date_time': '2021-11-26 11:15:00', 'id': 472188, 'pv_w': 8068, 'pv_wh': 30563, 'time': '11:15:00'}
{'date': '2021-11-27', 'date_time': '2021-11-27 11:15:00', 'id': 473628, 'pv_w': 10142, 'pv_wh': 31750, 'time': '11:15:00'}
{'date': '2021-11-28', 'date_time': '2021-11-28 11:15:00', 'id': 475068, 'pv_w': 8378, 'pv_wh': 52031, 'time': '11:15:00'}
{'date': '2021-11-29', 'date_time': '2021-11-29 11:15:00', 'id': 476508, 'pv_w': 4795, 'pv_wh': 31844, 'time': '11:15:00'}
{'date': '2021-11-30', 'date_time': '2021-11-30 11:15:00', 'id': 477948, 'pv_w': 6403, 'pv_wh': 14750, 'time': '11:15:00'}
{'date': '2021-12-01', 'date_time': '2021-12-01 11:15:00', 'id': 479388, 'pv_w': 2172, 'pv_wh': 18031, 'time': '11:15:00'}
{'date': '2021-12-02', 'date_time': '2021-12-02 11:15:00', 'id': 480828, 'pv_w': 8990, 'pv_wh': 33625, 'time': '11:15:00'}
{'date': '2021-12-03', 'date_time': '2021-12-03 11:15:00', 'id': 482268, 'pv_w': 19277, 'pv_wh': 53625, 'time': '11:15:00'}
{'date': '2021-12-04', 'date_time': '2021-12-04 11:15:00', 'id': 483708, 'pv_w': 17497, 'pv_wh': 59594, 'time': '11:15:00'}
{'date': '2021-12-05', 'date_time': '2021-12-05 11:15:00', 'id': 485148, 'pv_w': 8621, 'pv_wh': 42000, 'time': '11:15:00'}
{'date': '2021-12-06', 'date_time': '2021-12-06 11:15:00', 'id': 486588, 'pv_w': 10777, 'pv_wh': 34719, 'time': '11:15:00'}
{'date': '2021-12-07', 'date_time': '2021-12-07 11:15:00', 'id': 488028, 'pv_w': 5142, 'pv_wh': 34188, 'time': '11:15:00'}
{'date': '2021-12-08', 'date_time': '2021-12-08 11:15:00', 'id': 489468, 'pv_w': 23104, 'pv_wh': 44469, 'time': '11:15:00'}
{'date': '2021-12-13', 'date_time': '2021-12-13 11:15:00', 'id': 491003, 'pv_w': 37163, 'pv_wh': 73156, 'time': '11:15:00'}
{'date': '2021-12-14', 'date_time': '2021-12-14 11:15:00', 'id': 492443, 'pv_w': 27577, 'pv_wh': 97906, 'time': '11:15:00'}
{'date': '2021-12-15', 'date_time': '2021-12-15 11:15:00', 'id': 493883, 'pv_w': 28910, 'pv_wh': 97969, 'time': '11:15:00'}
{'date': '2021-12-16', 'date_time': '2021-12-16 11:15:00', 'id': 495323, 'pv_w': 27348, 'pv_wh': 94844, 'time': '11:15:00'}
{'date': '2021-12-17', 'date_time': '2021-12-17 11:15:00', 'id': 496763, 'pv_w': 9946, 'pv_wh': 85438, 'time': '11:15:00'}
{'date': '2021-12-18', 'date_time': '2021-12-18 11:15:00', 'id': 498203, 'pv_w': 8400, 'pv_wh': 62344, 'time': '11:15:00'}
{'date': '2021-12-19', 'date_time': '2021-12-19 11:15:00', 'id': 499643, 'pv_w': 10190, 'pv_wh': 68531, 'time': '11:15:00'}
{'date': '2021-12-20', 'date_time': '2021-12-20 11:15:00', 'id': 501083, 'pv_w': 26100, 'pv_wh': 90188, 'time': '11:15:00'}
